4,1,14,Durotar,-1962.4998779296875,-7249.99951171875,1808.333251953125,-1716.6666259765625,-1,0,0,0,1,10
9,1,215,Mulgore,2204.16650390625,-3245.833251953125,-168.75,-3802.083251953125,-1,0,0,0,1,10
11,1,17,Barrens,202.0833282470703,-5543.75,1810.4166259765625,-2020.833251953125,-1,0,0,0,10,20
13,1,0,Kalimdor,17066.599609375,-19733.2109375,12799.900390625,-11733.2998046875,-1,0,0,0,0,0
14,0,0,Azeroth,18171.970703125,-22569.2109375,11176.34375,-15973.34375,-1,0,0,0,0,0
16,0,45,Arathi,-1127.083251953125,-4604.16650390625,-141.66665649414062,-2460.41650390625,-1,0,0,0,25,30
17,0,3,Badlands,-1902.083251953125,-4972.91650390625,-5854.16650390625,-7899.99951171875,-1,0,0,0,44,48
19,0,4,BlastedLands,-1193.75,-4856.25,-10583.3330078125,-13024.9990234375,-1,0,0,0,54,60
20,0,85,Tirisfal,3033.333251953125,-1485.4166259765625,3837.499755859375,824.9999389648438,-1,0,0,0,1,10
21,0,130,Silverpine,3449.999755859375,-750.0,1666.6666259765625,-1133.333251953125,-1,0,0,0,10,20
22,0,28,WesternPlaguelands,416.6666564941406,-3883.333251953125,3366.66650390625,499.9999694824219,-1,0,0,0,35,40
23,0,139,EasternPlaguelands,-2287.5,-6318.75,3704.16650390625,1016.6666259765625,-1,0,0,0,40,45
24,0,267,HillsbradFoothills,1849.9998779296875,-3012.5,1481.25,-1760.4166259765625,-1,0,0,0,20,25
26,0,47,Hinterlands,-1575.0,-5425.0,1466.6666259765625,-1100.0,-1,0,0,0,30,35
27,0,1,DunMorogh,2137.5,-2760.41650390625,-3941.66650390625,-7206.24951171875,-1,0,0,0,1,10
28,0,51,SearingGorge,-322.9166564941406,-2554.16650390625,-6100.0,-7587.49951171875,-1,0,0,0,47,51
29,0,46,BurningSteppes,-464.58331298828125,-3616.66650390625,-6985.41650390625,-9085.416015625,-1,0,0,0,49,52
30,0,12,Elwynn,1535.4166259765625,-1935.4166259765625,-7939.5830078125,-10254.166015625,-1,0,0,0,1,10
32,0,41,DeadwindPass,-833.3333129882812,-3333.333251953125,-9866.666015625,-11533.3330078125,-1,0,0,128,55,56
34,0,10,Duskwood,833.3333129882812,-1866.6666259765625,-9716.666015625,-11516.666015625,-1,0,0,0,20,25
35,0,38,LochModan,-1993.7498779296875,-4752.0830078125,-4487.5,-6327.0830078125,-1,0,0,0,10,20
36,0,44,Redridge,-1479.1666259765625,-4047.91650390625,-8514.5830078125,-10227.0830078125,-1,0,0,0,15,20
37,0,33,StranglethornJungle,1743.7498779296875,-2356.25,-11016.666015625,-13749.9990234375,-1,0,0,0,25,30
38,0,8,SwampOfSorrows,-2081.25,-4589.5830078125,-9535.416015625,-11208.3330078125,-1,0,0,0,52,54
