45,0,2924.38,-798.429,161.611,8,0,0,0,0
71,0,-10645.9,1179.06,48.1781,27,0,0,0,0
78,0,-11208.5,1685.34,25.7612,7,0,0,0,0
84,0,16449.9,16393.2,69.4444,15,0,0,0,0
87,0,-9077.34,-552.925,60.3476,30,0,0,0,0
88,0,-9843.54,127.525,5.3698,10,0,0,0,0
97,0,-5660.33,755.299,389.605,15,0,0,0,0
98,0,-11634.8,-54.0697,13.4439,30,0,0,0,0
100,0,2019.3494,1904.3594,105.14445,7,0,0,0,0
101,0,-8761.85,848.557,87.8052,0,4.972,9.694,7.444,0.6632
107,0,-8667.56,623.563,85.4054,7,0,0,0,0
145,0,-229.49,1576.35,78.8909,7,0,0,0,0
168,0,-5584.2065,759.83215,384.29016,15,0,0,0,0
169,0,-5586.46,679.298,384.955,8,0,0,0,0
171,0,-5763.72,-3439.58,306.366,50,0,0,0,0
173,0,1058.11,1554.68,-15,90,0,0,0,0
175,0,-4086.36,-2610.95,46.0143,20,0,0,0,0
178,0,683.771,-912.144,174.5,5,0,0,0,0
196,0,-12153.621,894.01373,9.538913,80,0,0,0,0
197,0,-9796.18,157.773,25.3878,9,0,0,0,0
284,0,-8681.37,434.406,99.2579,7,0,0,0,0
286,0,-6053.73,-2954.63,213.686,10,0,0,0,0
324,0,-5161.33,939.623,258.288,10,0,0,0,0
342,0,-9029.174,-608.32886,56.4679,30,0,0,0,0
362,0,-10429.435,-3828.8408,-31.629646,150,0,0,0,0
382,0,-8681.4,434.439,99.259,7,0,0,0,0
446,0,-10162.7,-3998.65,-107.978,11,0,0,0,0
482,0,-8932.78,-1986.4,139.905,12,0,0,0,0
523,0,-4858.27,785.03,241.06,12,0,0,0,0
562,0,-9465.58,16.8472,65.921,30,0,0,0,0
610,0,2925.18,-820.545,161.634,8,0,0,0,0
612,0,2877.98,-839.267,163.049,6,0,0,0,0
614,0,2859.73,-824.91,162.083,8,0,0,0,0
682,0,-9219.37,-2149.94,70.606,30,0,0,0,0
702,0,-9023.26,892.398,33.5096,7,0,0,0,0
704,0,-9020.09,880.502,151.576,7,0,0,0,0
707,0,-10517,-1158.39,39.0542,30,0,0,0,0
708,0,-854.547,-576.314,18.4659,0,56.19,27.53,28.53,4.712
710,0,-5601.46,-530.747,395.483,35,0,0,0,0
712,0,-5390.18,-2953.93,322.03,36,0,0,0,0
713,0,-3823.06,-834.526,18.2789,30,0,0,0,0
719,0,2266.68,245.993,44.4145,30,0,0,0,0
720,0,511.536,1638.63,75.4173,50,0,0,0,0
721,0,-4.94444,-934.91,62.4686,0,24.56,25.72,11.58,5.829
802,0,-3752.81,-851.558,10.1153,20,0,0,0,0
803,0,-3668.34,-823.839,9.89915,12,0,0,0,0
844,0,-10487.3,-3256.87,39.8964,30,0,0,0,0
862,0,-14457,496.45,39.1392,28,0,0,0,0
