4,1,14,Durotar,-1962.4999,-7249.9995,1808.3333,-1716.6666,-1,0,0,0,1,10
9,1,215,Mulgore,2204.1665,-3245.8333,-168.75,-3802.0833,-1,0,0,0,1,10
11,1,17,Barrens,202.08333,-5543.75,1810.4166,-2020.8333,-1,0,0,0,10,20
16,0,45,Arathi,-1127.0833,-4604.1665,-141.66666,-2460.4165,-1,0,0,0,25,30
17,0,3,Badlands,-1902.0833,-4972.9165,-5854.1665,-7899.9995,-1,0,0,0,44,48
19,0,4,BlastedLands,-1193.75,-4856.25,-10583.333,-13024.999,-1,0,0,0,54,60
20,0,85,Tirisfal,3033.3333,-1485.4166,3837.4998,824.99994,-1,0,0,0,1,10
21,0,130,Silverpine,3449.9998,-750,1666.6666,-1133.3333,-1,0,0,0,10,20
22,0,28,WesternPlaguelands,416.66666,-3883.3333,3366.6665,499.99997,-1,0,0,0,35,40
23,0,139,EasternPlaguelands,-2287.5,-6318.75,3704.1665,1016.6666,-1,0,0,0,40,45
24,0,267,HillsbradFoothills,1849.9999,-3012.5,1481.25,-1760.4166,-1,0,0,0,20,25
26,0,47,Hinterlands,-1575,-5425,1466.6666,-1100,-1,0,0,0,30,35
27,0,1,DunMorogh,2137.5,-2760.4165,-3941.6665,-7206.2495,-1,0,0,0,1,10
28,0,51,SearingGorge,-322.91666,-2554.1665,-6100,-7587.4995,-1,0,0,0,47,51
29,0,46,BurningSteppes,-464.5833,-3616.6665,-6985.4165,-9085.416,-1,0,0,0,49,52
30,0,12,Elwynn,1535.4166,-1935.4166,-7939.583,-10254.166,-1,0,0,0,1,10
32,0,41,DeadwindPass,-833.3333,-3333.3333,-9866.666,-11533.333,-1,0,0,128,55,56
34,0,10,Duskwood,833.3333,-1866.6666,-9716.666,-11516.666,-1,0,0,0,20,25
35,0,38,LochModan,-1993.7499,-4752.083,-4487.5,-6327.083,-1,0,0,0,10,20
36,0,44,Redridge,-1479.1666,-4047.9165,-8514.583,-10227.083,-1,0,0,0,15,20
37,0,33,StranglethornJungle,1743.7499,-2356.25,-11016.666,-13749.999,-1,0,0,0,25,30
38,0,8,SwampOfSorrows,-2081.25,-4589.583,-9535.416,-11208.333,-1,0,0,0,52,54
39,0,40,Westfall,3016.6665,-483.3333,-9400,-11733.333,-1,0,0,0,10,15
40,0,11,Wetlands,-389.5833,-4525,-2147.9165,-4904.1665,-1,0,0,0,20,25
41,1,141,Teldrassil,4235.4165,-1639.5833,11847.916,7931.2495,-1,0,0,0,1,10
42,1,148,Darkshore,3016.6665,-3447.9165,8222.916,3912.4998,-1,0,0,0,10,20
43,1,331,Ashenvale,1699.9999,-4066.6665,4672.9165,829.1666,-1,0,0,0,20,25
61,1,400,ThousandNeedles,-433.3333,-4833.333,-3966.6665,-6899.9995,-1,0,0,0,40,45
81,1,406,StonetalonMountains,3902.0833,-1997.9166,3404.1665,-529.1666,-1,0,0,0,25,30
101,1,405,Desolace,4233.333,-262.5,452.0833,-2545.8333,-1,0,0,0,30,35
121,1,357,Feralas,5441.6665,-1508.3333,-2366.6665,-6999.9995,-1,0,0,0,35,40
141,1,15,Dustwallow,-974.99994,-6225,-2033.3333,-5533.333,-1,0,0,0,35,40
